=== net.minecraft.client.Minecraft Coder Pack 2.6 ===
*** minecraft.jar was found, processing 
*** Deobfuscating minecraft.jar 
Parsing 5 parameters
New start index is 20000
Trying to map fixed 1 = 1 to 1
Trying to map fixed 1 = 1 to 1
*** Unpacking minecraft.jar 
Archive:  C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft_rg.jar
Obfuscation by RetroGuard Lite - Academic / Not-For-Profit License - www.retrologic.com
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.packet.Packet7.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.noise.NoiseGeneratorPerlin.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.MaterialLogic.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.CompressedStreamTools.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemPickaxe.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.texture.TextureFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.texture.TextureCompassFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderItem.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemBucket.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.canvas.CanvasIsomPreview.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.chunk.IChunkLoader.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.WorldGenFlowers.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityAnimals.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.audio.SoundPoolEntry.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockLeaves.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.crafting.CraftingInventoryFurnaceCB.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityGhast.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockRedstoneOre.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.datatype.Vec3D.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.block.BlockPressurePlate.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/Render.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityCow.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntitySnowball.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemSoup.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.PanelCrashReport.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.noise.NoiseGenerator2.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.crafting.CraftingInventoryChestCB.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.PathPoint.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiUnused.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityFireball.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.texture.TextureLavaFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiGameOver.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemBlock.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.world.chunk.IChunkProvider.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntitySpider.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.gui.GuiOptions.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.SpawnerAnimals.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.EntityBubbleFX.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.audio.StepSound.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.item.ItemFishingRod.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/RenderBlocks.class  
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.entity.TileEntityMobSpawner.class
  inflating: C:/Users/FattyBoi/Desktop/FexClient/lib/mcp/temp//minecraft/net.minecraft.src.OpenGlCapsChecker.class
